##########
          http://ecs.victoria.ac.nz/Events/MODELS2011/Organisers
          Organisers
          General Chair
GeneralCh Thomas Kühne
          Local Chairs
LocRegCh  Stuart Marshall
LocRegCh  Hui Ma
          Program Chairs
ProgramCh Jon Whittle (Foundations)
ProgramCh Tony Clark (Applications)
          Publicity Chair 	Werner Heijstek
ProgramCo Vinay Kulkarni 	Tata Consultancy Services, India
ProgramCo Stephen J. Mellor 	UK
ProgramCo Dragan Milicev 	University of Belgrade, Serbia
ProgramCo Hiroshi Miyazaki 	Fujitsu, Japan
ProgramCo Juan Carlos Molina Udaeta 	CARE Technologies, S.A., Spain
ProgramCo Syed Salman Qadri 	The Mathworks, Inc., USA
ProgramCo Ina Schieferdecker 	TU Berlin/Fraunhofer FOKUS, Germany
ProgramCo Bran Selic 	Malina Software Corp., Canada
ProgramCo Richard Soley 	Object Management Group, USA
ProgramCo Ingo Stürmer 	Model Engineering Solutions GmbH, Germany
ProgramCo Jun Sun 	Singapore University of Technology and Design, Singapore
ProgramCo Francois Terrier 	CEA-LIST, France
ProgramCo Laurence Tratt 	Middlesex University, UK
ProgramCo Michael von der Beeck 	BMW Group, Germany
ProgramCo Thomas Weigert 	Missouri University of Science and Technology, USA
ProgramCo Frank Weil 	UniqueSoft, USA
ProgramCo Ed Willink 	Eclipse Modeling Project, UK
